Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{561.81445 544.85596 1}
{448.81122 454.85864 1}
{-951 602 1}
{1098.991 460.70566 1}
{558.81445 544.85596 1}
{450.81122 454.85864 1}
{-955 602 1}
{1095.991 460.70566 1}
{555.81445 544.85596 1}
{452.81122 454.85864 1}
{-959 602 1}
{1092.991 460.70566 1}
{552.81445 544.85596 1}
{454.81122 454.85864 1}
{-963 602 1}
{1089.991 460.70566 1}
{549.81445 544.85596 1}
{456.81122 454.85864 1}
{-967 602 1}
{1086.991 460.70566 1}
{546.81445 544.85596 1}
{458.81122 454.85864 1}
{-971 602 1}
{1083.991 460.70566 1}
{543.81445 544.85596 1}
{460.81122 454.85864 1}
{-975 602 1}
{1080.991 460.70566 1}
{540.81445 544.85596 1}
{462.81122 454.85864 1}
{-979 602 1}
{1077.991 460.70566 1}
{537.81445 544.85596 1}
{464.81122 454.85864 1}
{-983 602 1}
{1074.991 460.70566 1}
{534.81445 544.85596 1}
{466.81122 454.85864 1}
{-987 602 1}
{1071.991 460.70566 1}
{531.81445 544.85596 1}
{468.81122 454.85864 1}
{-991 602 1}
{1068.991 460.70566 1}
{528.81445 544.85596 1}
{470.81122 454.85864 1}
{-995 602 1}
{1065.991 460.70566 1}
{525.81445 544.85596 1}
{472.81122 454.85864 1}
{-999 602 1}
{1062.991 460.70566 1}
{522.81445 544.85596 1}
{474.81122 454.85864 1}
{-1003 602 1}
{1059.991 460.70566 1}
{519.81445 544.85596 1}
{476.81122 454.85864 1}
{-1007 602 1}
{1056.991 460.70566 1}
{516.81445 544.85596 1}
{478.81122 454.85864 1}
{-1011 602 1}
{1053.991 460.70566 1}
{513.81445 544.85596 1}
{480.81122 454.85864 1}
{-1015 602 1}
{1050.991 460.70566 1}
{510.81445 544.85596 1}
{482.81122 454.85864 1}
{-1019 602 1}
{1047.991 460.70566 1}
{507.81445 544.85596 1}
{484.81122 454.85864 1}
{-1023 602 1}
{1044.991 460.70566 1}
{504.81445 544.85596 1}
{486.81122 454.85864 1}
{-1027 602 1}
{1041.991 460.70566 1}
{501.81445 544.85596 1}
{488.81122 454.85864 1}
{-1031 602 1}
{1038.991 460.70566 1}
{498.81445 544.85596 1}
{490.81122 454.85864 1}
{-1035 602 1}
{1035.991 460.70566 1}
{495.81445 544.85596 1}
{492.81122 454.85864 1}
{-1039 602 1}
{1032.991 460.70566 1}
{492.81445 544.85596 1}
{494.81122 454.85864 1}
{-1043 602 1}
{1029.991 460.70566 1}
{489.81445 544.85596 1}
{496.81122 454.85864 1}
{-1047 602 1}
{1026.991 460.70566 1}
{486.81445 544.85596 1}
{498.81122 454.85864 1}
{-1051 602 1}
{1023.99097 460.70566 1}
{483.81445 544.85596 1}
{500.81122 454.85864 1}
{-1055 602 1}
{1020.99097 460.70566 1}
{480.81445 544.85596 1}
{502.81122 454.85864 1}
{-1059 602 1}
{1017.99097 460.70566 1}
{477.81445 544.85596 1}
{504.81122 454.85864 1}
{-1063 602 1}
{1014.99097 460.70566 1}
{474.81445 544.85596 1}
{506.81122 454.85864 1}
{-1067 602 1}
{1011.99097 460.70566 1}
{471.81445 544.85596 1}
{508.81122 454.85864 1}
{-1071 602 1}
{1008.99097 460.70566 1}
{468.81445 544.85596 1}
{510.81122 454.85864 1}
{-1075 602 1}
{1005.99097 460.70566 1}
{465.81445 544.85596 1}
{512.8112 454.85864 1}
{-1079 602 1}
{1002.99097 460.70566 1}
{462.81445 544.85596 1}
{514.8112 454.85864 1}
{-1083 602 1}
{999.99097 460.70566 1}
{459.81445 544.85596 1}
{516.8112 454.85864 1}
{-1087 602 1}
{996.99097 460.70566 1}
{456.81445 544.85596 1}
{518.8112 454.85864 1}
{-1091 602 1}
{993.99097 460.70566 1}
{453.81445 544.85596 1}
{520.8112 454.85864 1}
{-1095 602 1}
{990.99097 460.70566 1}
{450.81445 544.85596 1}
{522.8112 454.85864 1}
{-1099 602 1}
{987.99097 460.70566 1}
{447.81445 544.85596 1}
{524.8112 454.85864 1}
{-1103 602 1}
{984.99097 460.70566 1}
{444.81445 544.85596 1}
{526.8112 454.85864 1}
{-1107 602 1}
{981.99097 460.70566 1}
{441.81445 544.85596 1}
{528.8112 454.85864 1}
{-1111 602 1}
{978.99097 460.70566 1}
{438.81445 544.85596 1}
{530.8112 454.85864 1}
{-1115 602 1}
{975.99097 460.70566 1}
{435.81445 544.85596 1}
{532.8112 454.85864 1}
{-1119 602 1}
{972.99097 460.70566 1}
{432.81445 544.85596 1}
{534.8112 454.85864 1}
{-1123 602 1}
{969.99097 460.70566 1}
{429.81445 544.85596 1}
{536.8112 454.85864 1}
{-1127 602 1}
{966.99097 460.70566 1}
{426.81445 544.85596 1}
{538.8112 454.85864 1}
{-1131 602 1}
{963.99097 460.70566 1}
{423.81445 544.85596 1}
{540.8112 454.85864 1}
{-1135 602 1}
{960.99097 460.70566 1}
{420.81445 544.85596 1}
{542.8112 454.85864 1}
{-1139 602 1}
{957.99097 460.70566 1}
{417.81445 544.85596 1}
{544.8112 454.85864 1}
{-1143 602 1}
{954.99097 460.70566 1}
{414.81445 544.85596 1}
{546.8112 454.85864 1}
{-1147 602 1}
{951.99097 460.70566 1}
{411.81445 544.85596 1}
{548.8112 454.85864 1}
{-1151 602 1}
{948.99097 460.70566 1}
{408.81445 544.85596 1}
{550.8112 454.85864 1}
{-1155 602 1}
{945.99097 460.70566 1}
{405.81445 544.85596 1}
{552.8112 454.85864 1}
{-1159 602 1}
{942.99097 460.70566 1}
{402.81445 544.85596 1}
{554.8112 454.85864 1}
{-1163 602 1}
{939.99097 460.70566 1}
{399.81445 544.85596 1}
{556.8112 454.85864 1}
{-1167 602 1}
{936.99097 460.70566 1}
{396.81445 544.85596 1}
{558.8112 454.85864 1}
{-1171 602 1}
{933.99097 460.70566 1}
{393.81445 544.85596 1}
{560.8112 454.85864 1}
{-1175 602 1}
{930.99097 460.70566 1}
{390.81445 544.85596 1}
{562.8112 454.85864 1}
{-1179 602 1}
{927.99097 460.70566 1}
{387.81445 544.85596 1}
{564.8112 454.85864 1}
{-1183 602 1}
{924.99097 460.70566 1}
{384.81445 544.85596 1}
{566.8112 454.85864 1}
{-1187 602 1}
{921.99097 460.70566 1}
{381.81445 544.85596 1}
{568.8112 454.85864 1}
{-1191 602 1}
{918.99097 460.70566 1}
{378.81445 544.85596 1}
{570.8112 454.85864 1}
{-1195 602 1}
{915.99097 460.70566 1}
{375.81445 544.85596 1}
{572.8112 454.85864 1}
{-1199 602 1}
{912.99097 460.70566 1}
{372.81445 544.85596 1}
{574.8112 454.85864 1}
{-1203 602 1}
{909.99097 460.70566 1}
{369.81445 544.85596 1}
{576.8112 454.85864 1}
{-1207 602 1}
{906.99097 460.70566 1}
{366.81445 544.85596 1}
{578.8112 454.85864 1}
{-1211 602 1}
{903.99097 460.70566 1}
{363.81445 544.85596 1}
{580.8112 454.85864 1}
{-1215 602 1}
{900.99097 460.70566 1}
{360.81445 544.85596 1}
{582.8112 454.85864 1}
{-1219 602 1}
{897.99097 460.70566 1}
{357.81445 544.85596 1}
{584.8112 454.85864 1}
{-1223 602 1}
{894.99097 460.70566 1}
{354.81445 544.85596 1}
{586.8112 454.85864 1}
{-1227 602 1}
{891.99097 460.70566 1}
{351.81445 544.85596 1}
{588.8112 454.85864 1}
{-1231 602 1}
{888.99097 460.70566 1}
{348.81445 544.85596 1}
{590.8112 454.85864 1}
{-1235 602 1}
{885.99097 460.70566 1}
{345.81445 544.85596 1}
{592.8112 454.85864 1}
{-1239 602 1}
{882.99097 460.70566 1}
{342.81445 544.85596 1}
{594.8112 454.85864 1}
{-1243 602 1}
{879.99097 460.70566 1}
{339.81445 544.85596 1}
{596.8112 454.85864 1}
{-1247 602 1}
{876.99097 460.70566 1}
{336.81445 544.85596 1}
{598.8112 454.85864 1}
{-1251 602 1}
{873.99097 460.70566 1}
{333.81445 544.85596 1}
{600.8112 454.85864 1}
{-1255 602 1}
{870.99097 460.70566 1}
{330.81445 544.85596 1}
{602.8112 454.85864 1}
{-1259 602 1}
{867.99097 460.70566 1}
{327.81445 544.85596 1}
{604.8112 454.85864 1}
{-1263 602 1}
{864.99097 460.70566 1}
{324.81445 544.85596 1}
{606.8112 454.85864 1}
{-1267 602 1}
{861.99097 460.70566 1}
{321.81445 544.85596 1}
{608.8112 454.85864 1}
{-1271 602 1}
{858.99097 460.70566 1}
{318.81445 544.85596 1}
{610.8112 454.85864 1}
{-1275 602 1}
{855.99097 460.70566 1}
{315.81445 544.85596 1}
{612.8112 454.85864 1}
{-1279 602 1}
{852.99097 460.70566 1}
{312.81445 544.85596 1}
{614.8112 454.85864 1}
{-1283 602 1}
{849.99097 460.70566 1}
{309.81445 544.85596 1}
{616.8112 454.85864 1}
{-1287 602 1}
{846.99097 460.70566 1}
{306.81445 544.85596 1}
{618.8112 454.85864 1}
{-1291 602 1}
{843.99097 460.70566 1}
{303.81445 544.85596 1}
{620.8112 454.85864 1}
{-1295 602 1}
{840.99097 460.70566 1}
{300.81445 544.85596 1}
{622.8112 454.85864 1}
{-1299 602 1}
{837.99097 460.70566 1}
{297.81445 544.85596 1}
{624.8112 454.85864 1}
{-1303 602 1}
{834.99097 460.70566 1}
{294.81445 544.85596 1}
{626.8112 454.85864 1}
{-1307 602 1}
{-91.441284 598.69885 1}
{831.99097 460.70566 1}
{291.81445 544.85596 1}
{628.8112 454.85864 1}
{-1311 602 1}
{-93.390076 685.69885 1}
{-88.441284 598.69885 1}
{828.99097 460.70566 1}
{288.81445 544.85596 1}
{630.8112 454.85864 1}
{-1315 602 1}
{-92.390076 685.69885 1}
{-85.441284 598.69885 1}
{825.99097 460.70566 1}
{285.81445 544.85596 1}
{632.8112 454.85864 1}
{-1319 602 1}
{-91.390076 685.69885 1}
{-82.441284 598.69885 1}
{822.99097 460.70566 1}
{282.81445 544.85596 1}
{634.8112 454.85864 1}
{-1323 602 1}
{-90.390076 685.69885 1}
{-79.441284 598.69885 1}
{819.99097 460.70566 1}
{279.81445 544.85596 1}
{636.8112 454.85864 1}
{-1327 602 1}
{-89.390076 685.69885 1}
{-76.441284 598.69885 1}
{816.99097 460.70566 1}
{276.81445 544.85596 1}
{638.8112 454.85864 1}
{-1331 602 1}
{-88.390076 685.69885 1}
{-73.441284 598.69885 1}
{813.99097 460.70566 1}
{273.81445 544.85596 1}
{640.8112 454.85864 1}
{-1335 602 1}
{-87.390076 685.69885 1}
{-70.441284 598.69885 1}
{810.99097 460.70566 1}
{270.81445 544.85596 1}
{642.8112 454.85864 1}
{-1339 602 1}
{-86.390076 685.69885 1}
{-67.441284 598.69885 1}
{807.99097 460.70566 1}
{267.81445 544.85596 1}
{644.8112 454.85864 1}
{-1343 602 1}
{-85.390076 685.69885 1}
{-64.441284 598.69885 1}
{804.99097 460.70566 1}
{264.81445 544.85596 1}
{646.8112 454.85864 1}
{-1347 602 1}
{-84.390076 685.69885 1}
{-61.441284 598.69885 1}
{801.99097 460.70566 1}
{261.81445 544.85596 1}
{648.8112 454.85864 1}
{-1351 602 1}
{-83.390076 685.69885 1}
{-58.441284 598.69885 1}
{798.99097 460.70566 1}
{258.81445 544.85596 1}
{650.8112 454.85864 1}
{-1355 602 1}
{-82.390076 685.69885 1}
{-55.441284 598.69885 1}
{795.99097 460.70566 1}
{255.81445 544.85596 1}
{652.8112 454.85864 1}
{-1359 602 1}
{-81.390076 685.69885 1}
{-52.441284 598.69885 1}
{792.99097 460.70566 1}
{252.81445 544.85596 1}
{654.8112 454.85864 1}
{-1363 602 1}
{-80.390076 685.69885 1}
{-49.441284 598.69885 1}
{789.99097 460.70566 1}
{249.81445 544.85596 1}
{656.8112 454.85864 1}
{-1367 602 1}
{-79.390076 685.69885 1}
{-46.441284 598.69885 1}
{786.99097 460.70566 1}
{246.81445 544.85596 1}
{658.8112 454.85864 1}
{-1371 602 1}
{-78.390076 685.69885 1}
{-43.441284 598.69885 1}
{783.99097 460.70566 1}
{243.81445 544.85596 1}
{660.8112 454.85864 1}
{-1375 602 1}
{-77.390076 685.69885 1}
{-40.441284 598.69885 1}
{780.99097 460.70566 1}
{240.81445 544.85596 1}
{662.8112 454.85864 1}
{-1379 602 1}
{-76.390076 685.69885 1}
{-37.441284 598.69885 1}
{777.99097 460.70566 1}
{237.81445 544.85596 1}
{664.8112 454.85864 1}
{-1383 602 1}
{-75.390076 685.69885 1}
{-34.441284 598.69885 1}
{774.99097 460.70566 1}
{234.81445 544.85596 1}
{666.8112 454.85864 1}
{-1387 602 1}
{-74.390076 685.69885 1}
{-31.441284 598.69885 1}
{771.99097 460.70566 1}
{231.81445 544.85596 1}
{668.8112 454.85864 1}
{-1391 602 1}
{-73.390076 685.69885 1}
{-28.441284 598.69885 1}
{768.99097 460.70566 1}
{228.81445 544.85596 1}
{670.8112 454.85864 1}
{-1395 602 1}
{-72.390076 685.69885 1}
{-25.441284 598.69885 1}
{765.99097 460.70566 1}
{225.81445 544.85596 1}
{672.8112 454.85864 1}
{-1399 602 1}
{-71.390076 685.69885 1}
{-22.441284 598.69885 1}
{762.99097 460.70566 1}
{222.81445 544.85596 1}
{674.8112 454.85864 1}
{-1403 602 1}
{-70.390076 685.69885 1}
{-19.441284 598.69885 1}
{759.99097 460.70566 1}
{219.81445 544.85596 1}
{676.8112 454.85864 1}
{-1407 602 1}
{-69.390076 685.69885 1}
{-16.441284 598.69885 1}
{756.99097 460.70566 1}
{216.81445 544.85596 1}
{678.8112 454.85864 1}
{-1411 602 1}
{-68.390076 685.69885 1}
{-13.441284 598.69885 1}
{753.99097 460.70566 1}
{213.81445 544.85596 1}
{680.8112 454.85864 1}
{-1415 602 1}
{-67.390076 685.69885 1}
{-10.441284 598.69885 1}
{750.99097 460.70566 1}
{210.81445 544.85596 1}
{682.8112 454.85864 1}
{-1419 602 1}
{-66.390076 685.69885 1}
{-7.441284 598.69885 1}
{747.99097 460.70566 1}
{207.81445 544.85596 1}
{684.8112 454.85864 1}
{-1423 602 1}
{-65.390076 685.69885 1}
{-4.441284 598.69885 1}
{744.99097 460.70566 1}
{204.81445 544.85596 1}
{686.8112 454.85864 1}
{-1427 602 1}
{-64.390076 685.69885 1}
{-1.4412842 598.69885 1}
{741.99097 460.70566 1}
{201.81445 544.85596 1}
{688.8112 454.85864 1}
{-1431 602 1}
{-63.390076 685.69885 1}
{1.5587158 598.69885 1}
{738.99097 460.70566 1}
{198.81445 544.85596 1}
{690.8112 454.85864 1}
{-1435 602 1}
{-62.390076 685.69885 1}
{4.558716 598.69885 1}
{735.99097 460.70566 1}
{195.81445 544.85596 1}
{692.8112 454.85864 1}
{-1439 602 1}
{-61.390076 685.69885 1}
{7.558716 598.69885 1}
{732.99097 460.70566 1}
{192.81445 544.85596 1}
{694.8112 454.85864 1}
{-1443 602 1}
{-60.390076 685.69885 1}
{10.558716 598.69885 1}
{729.99097 460.70566 1}
{189.81445 544.85596 1}
{696.8112 454.85864 1}
{-1447 602 1}
{-59.390076 685.69885 1}
{13.558716 598.69885 1}
{726.99097 460.70566 1}
{186.81445 544.85596 1}
{698.8112 454.85864 1}
{-1451 602 1}
{-58.390076 685.69885 1}
{16.558716 598.69885 1}
{723.99097 460.70566 1}
{183.81445 544.85596 1}
{700.8112 454.85864 1}
{-1455 602 1}
{-57.390076 685.69885 1}
{19.558716 598.69885 1}
{720.99097 460.70566 1}
{180.81445 544.85596 1}
{702.8112 454.85864 1}
{-1459 602 1}
{-56.390076 685.69885 1}
{22.558716 598.69885 1}
{717.99097 460.70566 1}
{177.81445 544.85596 1}
{704.8112 454.85864 1}
{-1463 602 1}
{-55.390076 685.69885 1}
{25.558716 598.69885 1}
{714.99097 460.70566 1}
{174.81445 544.85596 1}
{706.8112 454.85864 1}
{-1467 602 1}
{-54.390076 685.69885 1}
{28.558716 598.69885 1}
{711.99097 460.70566 1}
{171.81445 544.85596 1}
{708.8112 454.85864 1}
{-1471 602 1}
{-53.390076 685.69885 1}
{31.558716 598.69885 1}
{708.99097 460.70566 1}
{168.81445 544.85596 1}
{710.8112 454.85864 1}
{-1475 602 1}
{-52.390076 685.69885 1}
{34.558716 598.69885 1}
{705.99097 460.70566 1}
{165.81445 544.85596 1}
{712.8112 454.85864 1}
{-1479 602 1}
{-51.390076 685.69885 1}
{37.558716 598.69885 1}
{702.99097 460.70566 1}
{162.81445 544.85596 1}
{714.8112 454.85864 1}
{-1483 602 1}
{-50.390076 685.69885 1}
{40.558716 598.69885 1}
{699.99097 460.70566 1}
{159.81445 544.85596 1}
{716.8112 454.85864 1}
{-1487 602 1}
{-49.390076 685.69885 1}
{43.558716 598.69885 1}
{696.99097 460.70566 1}
{156.81445 544.85596 1}
{718.8112 454.85864 1}
{-1491 602 1}
{-48.390076 685.69885 1}
{46.558716 598.69885 1}
{693.99097 460.70566 1}
{153.81445 544.85596 1}
{720.8112 454.85864 1}
{-1495 602 1}
{-47.390076 685.69885 1}
{49.558716 598.69885 1}
{690.99097 460.70566 1}
{150.81445 544.85596 1}
{722.8112 454.85864 1}
{-1499 602 1}
{-46.390076 685.69885 1}
{52.558716 598.69885 1}
{687.99097 460.70566 1}
{147.81445 544.85596 1}
{724.8112 454.85864 1}
{-1503 602 1}
{-45.390076 685.69885 1}
{55.558716 598.69885 1}
{684.99097 460.70566 1}
{144.81445 544.85596 1}
{726.8112 454.85864 1}
{-1507 602 1}
{-44.390076 685.69885 1}
{58.558716 598.69885 1}
{681.99097 460.70566 1}
{141.81445 544.85596 1}
{728.8112 454.85864 1}
{-1511 602 1}
{-43.390076 685.69885 1}
{61.558716 598.69885 1}
{678.99097 460.70566 1}
{138.81445 544.85596 1}
{730.8112 454.85864 1}
{-1515 602 1}
{-42.390076 685.69885 1}
{64.558716 598.69885 1}
{675.99097 460.70566 1}
{135.81445 544.85596 1}
{732.8112 454.85864 1}
{-1519 602 1}
{-41.390076 685.69885 1}
{67.558716 598.69885 1}
{672.99097 460.70566 1}
{132.81445 544.85596 1}
{734.8112 454.85864 1}
{-1523 602 1}
{-40.390076 685.69885 1}
{70.558716 598.69885 1}
{669.99097 460.70566 1}
{129.81445 544.85596 1}
{736.8112 454.85864 1}
{-1527 602 1}
{-39.390076 685.69885 1}
{73.558716 598.69885 1}
{666.99097 460.70566 1}
{126.81445 544.85596 1}
{738.8112 454.85864 1}
{-1531 602 1}
{-38.390076 685.69885 1}
{76.558716 598.69885 1}
{663.99097 460.70566 1}
{123.81445 544.85596 1}
{740.8112 454.85864 1}
{-1535 602 1}
{-37.390076 685.69885 1}
{79.558716 598.69885 1}
{660.99097 460.70566 1}
{120.81445 544.85596 1}
{742.8112 454.85864 1}
{-1539 602 1}
{-36.390076 685.69885 1}
{82.558716 598.69885 1}
{657.99097 460.70566 1}
{117.81445 544.85596 1}
{744.8112 454.85864 1}
{-1543 602 1}
{-35.390076 685.69885 1}
{85.558716 598.69885 1}
{654.99097 460.70566 1}
{114.81445 544.85596 1}
{746.8112 454.85864 1}
{-1547 602 1}
{-34.390076 685.69885 1}
{88.558716 598.69885 1}
{651.99097 460.70566 1}
{111.81445 544.85596 1}
{748.8112 454.85864 1}
{-1551 602 1}
{-33.390076 685.69885 1}
{91.558716 598.69885 1}
{648.99097 460.70566 1}
{108.81445 544.85596 1}
{750.8112 454.85864 1}
{-1555 602 1}
{-32.390076 685.69885 1}
{94.558716 598.69885 1}
{645.99097 460.70566 1}
{105.81445 544.85596 1}
{752.8112 454.85864 1}
{-1559 602 1}
{-31.390076 685.69885 1}
{97.558716 598.69885 1}
{642.99097 460.70566 1}
{102.81445 544.85596 1}
{754.8112 454.85864 1}
{-1563 602 1}
{-30.390076 685.69885 1}
{100.558716 598.69885 1}
{639.99097 460.70566 1}
{99.81445 544.85596 1}
{756.8112 454.85864 1}
{-1567 602 1}
{-29.390076 685.69885 1}
{103.558716 598.69885 1}
{636.99097 460.70566 1}
{96.81445 544.85596 1}
{758.8112 454.85864 1}
{-1571 602 1}
{-28.390076 685.69885 1}
{106.558716 598.69885 1}
{633.99097 460.70566 1}
{93.81445 544.85596 1}
{760.8112 454.85864 1}
{-1575 602 1}
{-27.390076 685.69885 1}
{109.558716 598.69885 1}
{630.99097 460.70566 1}
{90.81445 544.85596 1}
{762.8112 454.85864 1}
{-1579 602 1}
{-26.390076 685.69885 1}
{112.558716 598.69885 1}
{627.99097 460.70566 1}
{87.81445 544.85596 1}
{764.8112 454.85864 1}
{-1583 602 1}
{-25.390076 685.69885 1}
{115.558716 598.69885 1}
{624.99097 460.70566 1}
{84.81445 544.85596 1}
{766.8112 454.85864 1}
{-1587 602 1}
{-24.390076 685.69885 1}
{118.558716 598.69885 1}
{621.99097 460.70566 1}
{81.81445 544.85596 1}
{768.8112 454.85864 1}
{-1591 602 1}
{-23.390076 685.69885 1}
{121.558716 598.69885 1}
{618.99097 460.70566 1}
{78.81445 544.85596 1}
{770.8112 454.85864 1}
{-1595 602 1}
{-22.390076 685.69885 1}
{124.558716 598.69885 1}
{615.99097 460.70566 1}
{75.81445 544.85596 1}
{772.8112 454.85864 1}
{-1599 602 1}
{-21.390076 685.69885 1}
{127.558716 598.69885 1}
{612.99097 460.70566 1}
{72.81445 544.85596 1}
{774.8112 454.85864 1}
{-1603 602 1}
{-20.390076 685.69885 1}
{130.55872 598.69885 1}
{609.99097 460.70566 1}
{69.81445 544.85596 1}
{776.8112 454.85864 1}
{-1607 602 1}
{-19.390076 685.69885 1}
{133.55872 598.69885 1}
{606.99097 460.70566 1}
{66.81445 544.85596 1}
{778.8112 454.85864 1}
{-1611 602 1}
{-18.390076 685.69885 1}
{136.55872 598.69885 1}
{603.99097 460.70566 1}
{63.814453 544.85596 1}
{780.8112 454.85864 1}
{-1615 602 1}
{-17.390076 685.69885 1}
{139.55872 598.69885 1}
{600.99097 460.70566 1}
{60.814453 544.85596 1}
{782.8112 454.85864 1}
{-1619 602 1}
{-16.390076 685.69885 1}
{142.55872 598.69885 1}
{597.99097 460.70566 1}
{57.814453 544.85596 1}
{784.8112 454.85864 1}
{-1623 602 1}
{-15.390076 685.69885 1}
{145.55872 598.69885 1}
{594.99097 460.70566 1}
{54.814453 544.85596 1}
{786.8112 454.85864 1}
{-1627 602 1}
{-14.390076 685.69885 1}
{148.55872 598.69885 1}
{591.99097 460.70566 1}
{51.814453 544.85596 1}
{788.8112 454.85864 1}
{-1631 602 1}
{-13.390076 685.69885 1}
{151.55872 598.69885 1}
{588.99097 460.70566 1}
{48.814453 544.85596 1}
{790.8112 454.85864 1}
{-1635 602 1}
{-12.390076 685.69885 1}
{154.55872 598.69885 1}
{585.99097 460.70566 1}
{45.814453 544.85596 1}
{792.8112 454.85864 1}
{-1639 602 1}
{-11.390076 685.69885 1}
{157.55872 598.69885 1}
{582.99097 460.70566 1}
{42.814453 544.85596 1}
{794.8112 454.85864 1}
{-1643 602 1}
{-10.390076 685.69885 1}
{160.55872 598.69885 1}
{579.99097 460.70566 1}
{39.814453 544.85596 1}
{796.8112 454.85864 1}
{-1647 602 1}
{-9.390076 685.69885 1}
{163.55872 598.69885 1}
{576.99097 460.70566 1}
{36.814453 544.85596 1}
{798.8112 454.85864 1}
{-1651 602 1}
{-8.390076 685.69885 1}
{166.55872 598.69885 1}
{573.99097 460.70566 1}
{33.814453 544.85596 1}
{800.8112 454.85864 1}
{-1655 602 1}
{-7.3900757 685.69885 1}
{169.55872 598.69885 1}
{570.99097 460.70566 1}
{30.814453 544.85596 1}
{802.8112 454.85864 1}
{-1659 602 1}
{-6.3900757 685.69885 1}
{172.55872 598.69885 1}
{567.99097 460.70566 1}
{27.814453 544.85596 1}
{804.8112 454.85864 1}
{-1663 602 1}
{-5.3900757 685.69885 1}
{175.55872 598.69885 1}
{564.99097 460.70566 1}
{24.814453 544.85596 1}
{806.8112 454.85864 1}
{-1667 602 1}
{-4.3900757 685.69885 1}
{178.55872 598.69885 1}
{561.99097 460.70566 1}
{21.814453 544.85596 1}
{808.8112 454.85864 1}
{-1671 602 1}
{-3.3900757 685.69885 1}
{181.55872 598.69885 1}
{558.99097 460.70566 1}
{18.814453 544.85596 1}
{810.8112 454.85864 1}
{-1675 602 1}
{-2.3900757 685.69885 1}
{184.55872 598.69885 1}
{555.99097 460.70566 1}
{15.814453 544.85596 1}
{812.8112 454.85864 1}
{-1679 602 1}
{-1.3900757 685.69885 1}
{187.55872 598.69885 1}
{552.99097 460.70566 1}
{12.814453 544.85596 1}
{814.8112 454.85864 1}
{-1683 602 1}
{-0.39007568 685.69885 1}
{190.55872 598.69885 1}
{549.99097 460.70566 1}
{9.814453 544.85596 1}
{816.8112 454.85864 1}
{-1687 602 1}
{0.6099243 685.69885 1}
{193.55872 598.69885 1}
{546.99097 460.70566 1}
{6.814453 544.85596 1}
{818.8112 454.85864 1}
{-1691 602 1}
{1.6099243 685.69885 1}
{196.55872 598.69885 1}
{543.99097 460.70566 1}
{3.8144531 544.85596 1}
{820.8112 454.85864 1}
{-1695 602 1}
{2.6099243 685.69885 1}
{199.55872 598.69885 1}
{540.99097 460.70566 1}
{0.8144531 544.85596 1}
{822.8112 454.85864 1}
{-1699 602 1}
{3.6099243 685.69885 1}
{202.55872 598.69885 1}
{537.99097 460.70566 1}
{-2.1855469 544.85596 1}
{824.8112 454.85864 1}
{-1703 602 1}
{4.6099243 685.69885 1}
{205.55872 598.69885 1}
{534.99097 460.70566 1}
{-5.185547 544.85596 1}
{826.8112 454.85864 1}
{-1707 602 1}
{5.6099243 685.69885 1}
{208.55872 598.69885 1}
{531.99097 460.70566 1}
{-8.185547 544.85596 1}
{828.8112 454.85864 1}
{-1711 602 1}
{6.6099243 685.69885 1}
{211.55872 598.69885 1}
{528.99097 460.70566 1}
{-11.185547 544.85596 1}
{830.8112 454.85864 1}
{-1715 602 1}
{7.6099243 685.69885 1}
{214.55872 598.69885 1}
{525.99097 460.70566 1}
{-14.185547 544.85596 1}
{832.8112 454.85864 1}
{-1719 602 1}
{8.609924 685.69885 1}
{217.55872 598.69885 1}
{522.99097 460.70566 1}
{-17.185547 544.85596 1}
{834.8112 454.85864 1}
{-1723 602 1}
{9.609924 685.69885 1}
{220.55872 598.69885 1}
{519.99097 460.70566 1}
{-20.185547 544.85596 1}
{836.8112 454.85864 1}
{-1727 602 1}
{10.609924 685.69885 1}
{223.55872 598.69885 1}
{516.99097 460.70566 1}
{-23.185547 544.85596 1}
{838.8112 454.85864 1}
{-1731 602 1}
{11.609924 685.69885 1}
{226.55872 598.69885 1}
{513.99097 460.70566 1}
{-26.185547 544.85596 1}
{840.8112 454.85864 1}
{-1735 602 1}
{12.609924 685.69885 1}
{229.55872 598.69885 1}
{510.99097 460.70566 1}
{-29.185547 544.85596 1}
{842.8112 454.85864 1}
{-1739 602 1}
{13.609924 685.69885 1}
{232.55872 598.69885 1}
{507.99097 460.70566 1}
{-32.185547 544.85596 1}
{844.8112 454.85864 1}
{-1743 602 1}
{14.609924 685.69885 1}
{235.55872 598.69885 1}
{504.99097 460.70566 1}
{-35.185547 544.85596 1}
{846.8112 454.85864 1}
{-1747 602 1}
{15.609924 685.69885 1}
{238.55872 598.69885 1}
{501.99097 460.70566 1}
{-38.185547 544.85596 1}
{848.8112 454.85864 1}
{-1751 602 1}
{16.609924 685.69885 1}
{241.55872 598.69885 1}
{498.99097 460.70566 1}
{-41.185547 544.85596 1}
{850.8112 454.85864 1}
{-1755 602 1}
{17.609924 685.69885 1}
{244.55872 598.69885 1}
{495.99097 460.70566 1}
{-44.185547 544.85596 1}
{852.8112 454.85864 1}
{-1759 602 1}
{18.609924 685.69885 1}
